AGE_DESC,MARITAL_STATUS_CODE,INCOME_DESC,HOMEOWNER_DESC,HH_COMP_DESC,HOUSEHOLD_SIZE_DESC,KID_CATEGORY_DESC,household_key
,,,,,,,1590
25-34,U,25-34K,Unknown,Single Female,1,None/Unknown,1591
,,,,,,,1592
,,,,,,,1593
,,,,,,,1594
45-54,U,50-74K,Homeowner,Single Male,1,None/Unknown,1595
,,,,,,,1596
,,,,,,,1597
,,,,,,,1598
,,,,,,,1599
,,,,,,,1600
,,,,,,,1601
,,,,,,,1602
,,,,,,,1603
35-44,U,35-49K,Probable Owner,2 Adults No Kids,2,None/Unknown,1604
,,,,,,,1605
,,,,,,,1606
,,,,,,,1607
,,,,,,,1608
45-54,A,125-149K,Homeowner,2 Adults Kids,5+,3+,1609
,,,,,,,1610
,,,,,,,1611
,,,,,,,1612
,,,,,,,1613
,,,,,,,1614
,,,,,,,1615
,,,,,,,1616
,,,,,,,1617
35-44,A,75-99K,Homeowner,Single Female,2,None/Unknown,1618
,,,,,,,1619
,,,,,,,1620
,,,,,,,1621
,,,,,,,1622
,,,,,,,1623
,,,,,,,1624
,,,,,,,1625
,,,,,,,1626
25-34,U,35-49K,Unknown,Single Male,1,None/Unknown,1627
,,,,,,,1628
,,,,,,,1629
,,,,,,,1630
19-24,B,Under 15K,Renter,1 Adult Kids,4,3+,1631
,,,,,,,1632
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1633
25-34,A,35-49K,Homeowner,2 Adults Kids,5+,3+,1634
,,,,,,,1635
,,,,,,,1636
,,,,,,,1637
,,,,,,,1638
,,,,,,,1639
,,,,,,,1640
,,,,,,,1641
,,,,,,,1642
,,,,,,,1643
,,,,,,,1644
,,,,,,,1645
,,,,,,,1646
,,,,,,,1647
35-44,U,15-24K,Probable Renter,Single Female,1,None/Unknown,1648
35-44,B,150-174K,Homeowner,Single Male,1,None/Unknown,1649
45-54,A,75-99K,Homeowner,2 Adults Kids,3,1,1650
,,,,,,,1651
,,,,,,,1652
35-44,B,Under 15K,Homeowner,Single Female,1,None/Unknown,1653
,,,,,,,1654
,,,,,,,1655
,,,,,,,1656
,,,,,,,1657
,,,,,,,1658
,,,,,,,1659
,,,,,,,1660
,,,,,,,1661
35-44,U,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1662
,,,,,,,1663
,,,,,,,1664
,,,,,,,1665
,,,,,,,1666
,,,,,,,1667
,,,,,,,1668
,,,,,,,1669
,,,,,,,1670
,,,,,,,1671
,,,,,,,1672
,,,,,,,1673
,,,,,,,1674
,,,,,,,1675
35-44,U,75-99K,Unknown,2 Adults No Kids,2,None/Unknown,1676
45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1677
45-54,U,75-99K,Unknown,Single Female,1,None/Unknown,1678
,,,,,,,1679
25-34,A,15-24K,Homeowner,2 Adults Kids,3,1,1680
,,,,,,,1681
,,,,,,,1682
,,,,,,,1683
,,,,,,,1684
,,,,,,,1685
45-54,U,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,1686
,,,,,,,1687
,,,,,,,1688
45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,1689
,,,,,,,1690
,,,,,,,1691
35-44,U,50-74K,Unknown,Unknown,1,None/Unknown,1692
25-34,A,35-49K,Homeowner,2 Adults Kids,3,1,1693
35-44,U,15-24K,Probable Renter,Single Female,1,None/Unknown,1694
35-44,U,25-34K,Homeowner,Single Male,1,None/Unknown,1695
45-54,A,50-74K,Homeowner,2 Adults Kids,3,1,1696
,,,,,,,1697
,,,,,,,1698
,,,,,,,1699
,,,,,,,1700
,,,,,,,1701
,,,,,,,1702
,,,,,,,1703
,,,,,,,1704
,,,,,,,1705
,,,,,,,1706
35-44,B,25-34K,Unknown,Single Female,1,None/Unknown,1707
45-54,U,25-34K,Unknown,Single Female,1,None/Unknown,1708
25-34,A,35-49K,Unknown,2 Adults Kids,3,1,1709
35-44,A,150-174K,Homeowner,Single Male,2,None/Unknown,1710
,,,,,,,1711
,,,,,,,1712
,,,,,,,1713
,,,,,,,1714
,,,,,,,1715
,,,,,,,1716
,,,,,,,1717
,,,,,,,1718
,,,,,,,1719
45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,1720
,,,,,,,1721
45-54,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown,1722
,,,,,,,1723
,,,,,,,1724
,,,,,,,1725
55-64,U,75-99K,Homeowner,Single Female,1,None/Unknown,1726
,,,,,,,1727
,,,,,,,1728
,,,,,,,1729
,,,,,,,1730
,,,,,,,1731
,,,,,,,1732
,,,,,,,1733
,,,,,,,1734
,,,,,,,1735
,,,,,,,1736
,,,,,,,1737
,,,,,,,1738
,,,,,,,1739
19-24,U,250K+,Unknown,Single Female,1,None/Unknown,1740
,,,,,,,1741
,,,,,,,1742
,,,,,,,1743
,,,,,,,1744
45-54,A,Under 15K,Unknown,Single Male,2,None/Unknown,1745
,,,,,,,1746
,,,,,,,1747
45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,1748
55-64,B,35-49K,Homeowner,Single Male,1,None/Unknown,1749
,,,,,,,1750
25-34,A,15-24K,Renter,2 Adults Kids,4,2,1751
,,,,,,,1752
45-54,U,35-49K,Homeowner,Unknown,1,None/Unknown,1753
,,,,,,,1754
,,,,,,,1755
,,,,,,,1756
,,,,,,,1757
,,,,,,,1758
35-44,U,35-49K,Unknown,2 Adults Kids,5+,3+,1759
,,,,,,,1760
,,,,,,,1761
45-54,A,125-149K,Homeowner,2 Adults Kids,5+,3+,1762
,,,,,,,1763
45-54,A,75-99K,Homeowner,2 Adults Kids,4,2,1764
45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,1765
,,,,,,,1766
,,,,,,,1767
,,,,,,,1768
,,,,,,,1769
,,,,,,,1770
,,,,,,,1771
,,,,,,,1772
,,,,,,,1773
,,,,,,,1774
45-54,A,75-99K,Homeowner,2 Adults Kids,5+,3+,1775
,,,,,,,1776
,,,,,,,1777
25-34,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1778
65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1779
,,,,,,,1780
,,,,,,,1781
,,,,,,,1782
,,,,,,,1783
,,,,,,,1784
25-34,A,35-49K,Homeowner,2 Adults Kids,5+,3+,1785
,,,,,,,1786
,,,,,,,1787
35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1788
,,,,,,,1789
,,,,,,,1790
45-54,B,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,1791
,,,,,,,1792
,,,,,,,1793
,,,,,,,1794
45-54,U,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,1795
19-24,U,35-49K,Unknown,Single Female,1,None/Unknown,1796
65+,U,Under 15K,Homeowner,Single Female,1,None/Unknown,1797
,,,,,,,1798
,,,,,,,1799
35-44,A,175-199K,Homeowner,2 Adults No Kids,2,None/Unknown,1800
,,,,,,,1801
45-54,U,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1802
19-24,A,50-74K,Homeowner,2 Adults Kids,3,1,1803
65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1804
,,,,,,,1805
,,,,,,,1806
,,,,,,,1807
,,,,,,,1808
,,,,,,,1809
,,,,,,,1810
,,,,,,,1811
45-54,U,50-74K,Unknown,Single Female,1,None/Unknown,1812
,,,,,,,1813
65+,U,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1814
45-54,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown,1815
19-24,B,Under 15K,Renter,2 Adults Kids,5+,3+,1816
,,,,,,,1817
,,,,,,,1818
,,,,,,,1819
45-54,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1820
,,,,,,,1821
55-64,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,1822
45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1823
,,,,,,,1824
,,,,,,,1825
,,,,,,,1826
,,,,,,,1827
,,,,,,,1828
65+,A,75-99K,Homeowner,Single Female,2,None/Unknown,1829
,,,,,,,1830
55-64,U,75-99K,Homeowner,Single Male,1,None/Unknown,1831
,,,,,,,1832
25-34,U,25-34K,Homeowner,1 Adult Kids,5+,3+,1833
45-54,U,125-149K,Homeowner,Unknown,5+,3+,1834
,,,,,,,1835
,,,,,,,1836
,,,,,,,1837
,,,,,,,1838
,,,,,,,1839
,,,,,,,1840
45-54,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1841
,,,,,,,1842
,,,,,,,1843
45-54,A,250K+,Homeowner,2 Adults No Kids,2,None/Unknown,1844
45-54,U,175-199K,Unknown,2 Adults Kids,3,1,1845
,,,,,,,1846
45-54,U,175-199K,Unknown,Single Female,1,None/Unknown,1847
45-54,A,75-99K,Homeowner,Unknown,3,1,1848
,,,,,,,1849
65+,A,75-99K,Homeowner,Single Female,2,None/Unknown,1850
,,,,,,,1851
,,,,,,,1852
,,,,,,,1853
,,,,,,,1854
,,,,,,,1855
,,,,,,,1856
,,,,,,,1857
25-34,B,150-174K,Homeowner,Single Female,1,None/Unknown,1858
,,,,,,,1859
,,,,,,,1860
25-34,U,15-24K,Homeowner,2 Adults Kids,4,2,1861
,,,,,,,1862
,,,,,,,1863
45-54,U,125-149K,Homeowner,1 Adult Kids,5+,3+,1864
45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1865
,,,,,,,1866
,,,,,,,1867
,,,,,,,1868
19-24,A,35-49K,Renter,2 Adults No Kids,2,None/Unknown,1869
,,,,,,,1870
,,,,,,,1871
,,,,,,,1872
35-44,U,15-24K,Unknown,Single Male,1,None/Unknown,1873
,,,,,,,1874
,,,,,,,1875
,,,,,,,1876
,,,,,,,1877
,,,,,,,1878
65+,A,35-49K,Unknown,Single Male,2,None/Unknown,1879
,,,,,,,1880
,,,,,,,1881
,,,,,,,1882
,,,,,,,1883
,,,,,,,1884
,,,,,,,1885
,,,,,,,1886
,,,,,,,1887
,,,,,,,1888
,,,,,,,1889
,,,,,,,1890
,,,,,,,1891
35-44,A,35-49K,Homeowner,2 Adults Kids,3,1,1892
,,,,,,,1893
35-44,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,1894
,,,,,,,1895
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1896
,,,,,,,1897
,,,,,,,1898
25-34,A,25-34K,Homeowner,2 Adults Kids,3,1,1899
,,,,,,,1900
45-54,U,35-49K,Homeowner,2 Adults Kids,3,1,1901
,,,,,,,1902
,,,,,,,1903
,,,,,,,1904
,,,,,,,1905
,,,,,,,1906
25-34,B,50-74K,Unknown,Single Male,1,None/Unknown,1907
,,,,,,,1908
,,,,,,,1909
,,,,,,,1910
35-44,A,50-74K,Unknown,Single Male,2,None/Unknown,1911
,,,,,,,1912
,,,,,,,1913
55-64,B,75-99K,Homeowner,Single Female,1,None/Unknown,1914
,,,,,,,1915
,,,,,,,1916
65+,U,15-24K,Unknown,Single Female,1,None/Unknown,1917
,,,,,,,1918
35-44,A,35-49K,Homeowner,1 Adult Kids,5+,3+,1919
55-64,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1920
35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1921
,,,,,,,1922
19-24,B,35-49K,Renter,Single Female,1,None/Unknown,1923
,,,,,,,1924
,,,,,,,1925
25-34,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1926
19-24,U,Under 15K,Unknown,Unknown,1,None/Unknown,1927
35-44,B,75-99K,Homeowner,2 Adults Kids,3,1,1928
35-44,B,25-34K,Homeowner,Single Male,1,None/Unknown,1929
,,,,,,,1930
45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1931
,,,,,,,1932
,,,,,,,1933
,,,,,,,1934
55-64,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1935
,,,,,,,1936
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1937
,,,,,,,1938
35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1939
,,,,,,,1940
,,,,,,,1941
,,,,,,,1942
,,,,,,,1943
25-34,U,125-149K,Homeowner,2 Adults Kids,4,2,1944
,,,,,,,1945
25-34,U,75-99K,Unknown,Single Male,1,None/Unknown,1946
,,,,,,,1947
35-44,U,50-74K,Homeowner,Single Female,1,None/Unknown,1948
45-54,U,Under 15K,Unknown,Single Female,1,None/Unknown,1949
,,,,,,,1950
,,,,,,,1951
,,,,,,,1952
45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1953
,,,,,,,1954
25-34,U,35-49K,Unknown,Single Male,1,None/Unknown,1955
,,,,,,,1956
,,,,,,,1957
,,,,,,,1958
,,,,,,,1959
,,,,,,,1960
,,,,,,,1961
65+,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown,1962
,,,,,,,1963
65+,U,Under 15K,Renter,Single Male,1,None/Unknown,1964
25-34,A,50-74K,Homeowner,2 Adults Kids,3,1,1965
,,,,,,,1966
,,,,,,,1967
,,,,,,,1968
,,,,,,,1969
,,,,,,,1970
,,,,,,,1971
,,,,,,,1972
,,,,,,,1973
,,,,,,,1974
35-44,B,75-99K,Renter,Single Male,1,None/Unknown,1975
25-34,A,50-74K,Homeowner,2 Adults Kids,5+,3+,1976
,,,,,,,1977
,,,,,,,1978
45-54,U,150-174K,Unknown,2 Adults Kids,3,1,1979
55-64,A,50-74K,Homeowner,Single Female,2,None/Unknown,1980
,,,,,,,1981
25-34,U,100-124K,Unknown,Single Male,1,None/Unknown,1982
,,,,,,,1983
,,,,,,,1984
25-34,U,50-74K,Unknown,Unknown,5+,3+,1985
,,,,,,,1986
,,,,,,,1987
,,,,,,,1988
65+,U,15-24K,Homeowner,Single Female,1,None/Unknown,1989
35-44,A,125-149K,Homeowner,2 Adults Kids,5+,3+,1990
,,,,,,,1991
,,,,,,,1992
,,,,,,,1993
,,,,,,,1994
25-34,B,25-34K,Unknown,1 Adult Kids,3,2,1995
,,,,,,,1996
25-34,U,50-74K,Unknown,Single Male,1,None/Unknown,1997
,,,,,,,1998
,,,,,,,1999
,,,,,,,2000
,,,,,,,2001
35-44,U,35-49K,Homeowner,Single Female,1,None/Unknown,2002
,,,,,,,2003
45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,2004
,,,,,,,2005
45-54,U,Under 15K,Unknown,Single Male,1,None/Unknown,2006
45-54,A,50-74K,Homeowner,2 Adults Kids,3,1,2007
,,,,,,,2008
,,,,,,,2009
,,,,,,,2010
45-54,U,75-99K,Homeowner,Single Male,1,None/Unknown,2011
45-54,A,25-34K,Renter,Single Male,2,None/Unknown,2012
19-24,U,25-34K,Unknown,Single Female,1,None/Unknown,2013
,,,,,,,2014
,,,,,,,2015
,,,,,,,2016
45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2017
45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,2018
,,,,,,,2019
35-44,A,100-124K,Unknown,2 Adults Kids,5+,3+,2020
,,,,,,,2021
,,,,,,,2022
45-54,U,35-49K,Homeowner,2 Adults Kids,3,1,2023
25-34,B,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,2024
,,,,,,,2025
,,,,,,,2026
,,,,,,,2027
,,,,,,,2028
,,,,,,,2029
35-44,B,75-99K,Homeowner,Single Female,1,None/Unknown,2030
,,,,,,,2031
,,,,,,,2032
,,,,,,,2033
,,,,,,,2034
,,,,,,,2035
,,,,,,,2036
,,,,,,,2037
,,,,,,,2038
,,,,,,,2039
25-34,U,25-34K,Homeowner,Single Male,1,None/Unknown,2040
35-44,B,35-49K,Renter,2 Adults No Kids,2,None/Unknown,2041
,,,,,,,2042
,,,,,,,2043
,,,,,,,2044
,,,,,,,2045
,,,,,,,2046
,,,,,,,2047
,,,,,,,2048
,,,,,,,2049
35-44,A,25-34K,Homeowner,2 Adults Kids,5+,3+,2050
,,,,,,,2051
,,,,,,,2052
45-54,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,2053
,,,,,,,2054
,,,,,,,2055
,,,,,,,2056
35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2057
25-34,B,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,2058
,,,,,,,2059
,,,,,,,2060
,,,,,,,2061
25-34,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown,2062
55-64,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2063
19-24,U,50-74K,Unknown,Single Female,1,None/Unknown,2064
,,,,,,,2065
,,,,,,,2066
,,,,,,,2067
55-64,A,50-74K,Homeowner,Single Female,2,None/Unknown,2068
35-44,U,15-24K,Unknown,Single Female,1,None/Unknown,2069
45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,2070
,,,,,,,2071
,,,,,,,2072
,,,,,,,2073
,,,,,,,2074
,,,,,,,2075
25-34,A,100-124K,Homeowner,2 Adults Kids,3,1,2076
,,,,,,,2077
,,,,,,,2078
,,,,,,,2079
,,,,,,,2080
,,,,,,,2081
45-54,A,Under 15K,Homeowner,2 Adults Kids,3,1,2082
,,,,,,,2083
55-64,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,2084
35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2085
45-54,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,2086
45-54,B,100-124K,Homeowner,Unknown,1,None/Unknown,2087
25-34,U,35-49K,Unknown,Single Female,1,None/Unknown,2088
,,,,,,,2089
,,,,,,,2090
,,,,,,,2091
35-44,A,Under 15K,Homeowner,1 Adult Kids,3,1,2092
,,,,,,,2093
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2094
,,,,,,,2095
,,,,,,,2096
35-44,A,15-24K,Homeowner,2 Adults Kids,5+,3+,2097
,,,,,,,2098
,,,,,,,2099
65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2100
,,,,,,,2101
55-64,A,175-199K,Homeowner,2 Adults No Kids,2,None/Unknown,2102
,,,,,,,2103
,,,,,,,2104
,,,,,,,2105
,,,,,,,2106
35-44,A,75-99K,Homeowner,2 Adults Kids,5+,3+,2107
,,,,,,,2108
,,,,,,,2109
35-44,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,2110
45-54,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2111
45-54,A,35-49K,Homeowner,2 Adults Kids,5+,3+,2112
,,,,,,,2113
,,,,,,,2114
35-44,A,150-174K,Homeowner,2 Adults Kids,5+,3+,2115
35-44,A,75-99K,Homeowner,2 Adults Kids,5+,3+,2116
,,,,,,,2117
,,,,,,,2118
25-34,U,50-74K,Homeowner,Single Male,1,None/Unknown,2119
,,,,,,,2120
55-64,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2121
,,,,,,,2122
45-54,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2123
25-34,A,50-74K,Homeowner,2 Adults Kids,4,2,2124
,,,,,,,2125
,,,,,,,2126
,,,,,,,2127
,,,,,,,2128
25-34,U,35-49K,Unknown,1 Adult Kids,2,1,2129
25-34,B,50-74K,Homeowner,Single Female,1,None/Unknown,2130
,,,,,,,2131
,,,,,,,2132
55-64,A,100-124K,Unknown,2 Adults No Kids,2,None/Unknown,2133
35-44,U,35-49K,Unknown,Single Female,1,None/Unknown,2134
,,,,,,,2135
,,,,,,,2136
,,,,,,,2137
,,,,,,,2138
,,,,,,,2139
65+,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,2140
,,,,,,,2141
,,,,,,,2142
,,,,,,,2143
,,,,,,,2144
,,,,,,,2145
,,,,,,,2146
25-34,A,75-99K,Homeowner,2 Adults Kids,3,1,2147
55-64,A,35-49K,Homeowner,2 Adults Kids,4,2,2148
,,,,,,,2149
,,,,,,,2150
,,,,,,,2151
,,,,,,,2152
,,,,,,,2153
45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2154
,,,,,,,2155
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2156
,,,,,,,2157
25-34,B,50-74K,Probable Renter,Single Female,1,None/Unknown,2158
,,,,,,,2159
,,,,,,,2160
,,,,,,,2161
45-54,U,75-99K,Homeowner,Unknown,1,None/Unknown,2162
,,,,,,,2163
,,,,,,,2164
,,,,,,,2165
,,,,,,,2166
,,,,,,,2167
35-44,U,50-74K,Unknown,Single Female,1,None/Unknown,2168
,,,,,,,2169
,,,,,,,2170
,,,,,,,2171
25-34,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,2172
25-34,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,2173
,,,,,,,2174
,,,,,,,2175
,,,,,,,2176
,,,,,,,2177
,,,,,,,2178
45-54,A,35-49K,Homeowner,2 Adults Kids,3,1,2179
,,,,,,,2180
55-64,A,100-124K,Homeowner,2 Adults Kids,3,1,2181
45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2182
65+,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,2183
25-34,U,50-74K,Unknown,Single Female,1,None/Unknown,2184
25-34,U,125-149K,Homeowner,2 Adults Kids,4,2,2185
35-44,U,25-34K,Unknown,Single Female,1,None/Unknown,2186
,,,,,,,2187
65+,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2188
,,,,,,,2189
35-44,A,50-74K,Homeowner,2 Adults Kids,4,2,2190
,,,,,,,2191
,,,,,,,2192
25-34,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2193
55-64,B,25-34K,Homeowner,Single Male,1,None/Unknown,2194
,,,,,,,2195
,,,,,,,2196
,,,,,,,2197
35-44,B,25-34K,Unknown,Single Female,1,None/Unknown,2198
19-24,U,50-74K,Unknown,2 Adults Kids,3,1,2199
45-54,U,Under 15K,Unknown,Single Male,1,None/Unknown,2200
,,,,,,,2201
,,,,,,,2202
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2203
,,,,,,,2204
,,,,,,,2205
,,,,,,,2206
,,,,,,,2207
35-44,U,50-74K,Unknown,1 Adult Kids,3,2,2208
25-34,A,35-49K,Renter,2 Adults Kids,5+,3+,2209
,,,,,,,2210
,,,,,,,2211
,,,,,,,2212
,,,,,,,2213
,,,,,,,2214
,,,,,,,2215
,,,,,,,2216
35-44,B,15-24K,Unknown,Single Female,1,None/Unknown,2217
,,,,,,,2218
,,,,,,,2219
,,,,,,,2220
65+,B,35-49K,Homeowner,Single Male,1,None/Unknown,2221
,,,,,,,2222
,,,,,,,2223
19-24,B,250K+,Homeowner,Single Male,1,None/Unknown,2224
,,,,,,,2225
,,,,,,,2226
,,,,,,,2227
,,,,,,,2228
,,,,,,,2229
,,,,,,,2230
35-44,A,200-249K,Homeowner,2 Adults No Kids,2,None/Unknown,2231
,,,,,,,2232
25-34,B,150-174K,Homeowner,Single Male,1,None/Unknown,2233
65+,A,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,2234
45-54,U,175-199K,Homeowner,2 Adults Kids,3,1,2235
,,,,,,,2236
45-54,U,50-74K,Homeowner,Single Female,1,None/Unknown,2237
,,,,,,,2238
,,,,,,,2239
,,,,,,,2240
,,,,,,,2241
,,,,,,,2242
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2243
,,,,,,,2244
,,,,,,,2245
,,,,,,,2246
,,,,,,,2247
,,,,,,,2248
,,,,,,,2249
35-44,U,75-99K,Unknown,Unknown,1,None/Unknown,2250
,,,,,,,2251
45-54,A,50-74K,Homeowner,2 Adults Kids,4,2,2252
,,,,,,,2253
19-24,U,35-49K,Unknown,Single Male,1,None/Unknown,2254
,,,,,,,2255
,,,,,,,2256
,,,,,,,2257
,,,,,,,2258
,,,,,,,2259
45-54,U,25-34K,Homeowner,Single Female,1,None/Unknown,2260
,,,,,,,2261
,,,,,,,2262
,,,,,,,2263
45-54,A,250K+,Homeowner,2 Adults No Kids,2,None/Unknown,2264
,,,,,,,2265
25-34,B,35-49K,Homeowner,Single Male,1,None/Unknown,2266
,,,,,,,2267
,,,,,,,2268
55-64,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2269
,,,,,,,2270
,,,,,,,2271
65+,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,2272
,,,,,,,2273
,,,,,,,2274
,,,,,,,2275
,,,,,,,2276
,,,,,,,2277
,,,,,,,2278
25-34,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,2279
35-44,U,15-24K,Homeowner,2 Adults Kids,3,1,2280
,,,,,,,2281
55-64,B,175-199K,Homeowner,Single Female,1,None/Unknown,2282
,,,,,,,2283
45-54,A,250K+,Homeowner,2 Adults No Kids,2,None/Unknown,2284
,,,,,,,2285
,,,,,,,2286
,,,,,,,2287
,,,,,,,2288
,,,,,,,2289
,,,,,,,2290
,,,,,,,2291
45-54,A,35-49K,Renter,2 Adults Kids,5+,3+,2292
,,,,,,,2293
45-54,B,25-34K,Renter,2 Adults Kids,4,2,2294
35-44,B,35-49K,Renter,Single Male,1,None/Unknown,2295
35-44,U,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,2296
,,,,,,,2297
65+,A,50-74K,Probable Renter,Single Female,2,None/Unknown,2298
,,,,,,,2299
45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2300
,,,,,,,2301
35-44,A,35-49K,Homeowner,1 Adult Kids,3,1,2302
,,,,,,,2303
,,,,,,,2304
45-54,B,50-74K,Homeowner,Single Female,1,None/Unknown,2305
,,,,,,,2306
45-54,A,75-99K,Homeowner,2 Adults Kids,3,1,2307
,,,,,,,2308
,,,,,,,2309
,,,,,,,2310
,,,,,,,2311
45-54,A,250K+,Homeowner,2 Adults No Kids,2,None/Unknown,2312
,,,,,,,2313
45-54,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,2314
,,,,,,,2315
,,,,,,,2316
35-44,A,50-74K,Homeowner,2 Adults Kids,5+,3+,2317
19-24,U,Under 15K,Unknown,Single Female,1,None/Unknown,2318
,,,,,,,2319
,,,,,,,2320
,,,,,,,2321
45-54,U,175-199K,Homeowner,Single Male,1,None/Unknown,2322
,,,,,,,2323
35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2324
,,,,,,,2325
,,,,,,,2326
,,,,,,,2327
45-54,U,250K+,Homeowner,2 Adults No Kids,2,None/Unknown,2328
,,,,,,,2329
45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,2330
35-44,A,35-49K,Homeowner,2 Adults Kids,5+,3+,2331
,,,,,,,2332
,,,,,,,2333
35-44,U,50-74K,Homeowner,Unknown,1,None/Unknown,2334
,,,,,,,2335
,,,,,,,2336
65+,U,Under 15K,Homeowner,1 Adult Kids,3,2,2337
,,,,,,,2338
,,,,,,,2339
,,,,,,,2340
45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,2341
55-64,U,100-124K,Homeowner,Unknown,1,None/Unknown,2342
19-24,U,50-74K,Unknown,Single Male,1,None/Unknown,2343
,,,,,,,2344
,,,,,,,2345
,,,,,,,2346
45-54,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,2347
,,,,,,,2348
,,,,,,,2349
,,,,,,,2350
45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2351
,,,,,,,2352
,,,,,,,2353
,,,,,,,2354
,,,,,,,2355
,,,,,,,2356
,,,,,,,2357
,,,,,,,2358
45-54,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,2359
25-34,B,50-74K,Homeowner,Unknown,1,None/Unknown,2360
25-34,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,2361
,,,,,,,2362
